"","station","year","date","longitude","latitude","sample","depth","taxa","Original.Names","ScientificName_accepted","count","wgt","shells"
"448","III","1961",1961-10-26,-66.05489,45.25793,"B","16","39","species",NA,"1","0","0"
"449","K.M.","1959",1959-12-04,-66.13152,45.31109,"C","38","4",NA,"Polychaeta","1","0.6","0"
"450","I","1959",1959-12-01,-66.06963,45.26968,"B","44","4",NA,"Polychaeta","1","0.5","0"
"451","284.8","1959",1959-11-30,-66.12635,45.28522,"C","22","4",NA,"Polychaeta","1","99.1","0"
"452","VIII","1961",1961-10-26,-66.06133,45.23699,"B","10","4",NA,"Polychaeta","1","2.9","0"
"453","K.M.","1959",1959-12-04,-66.13152,45.31109,"B","39","4",NA,"Polychaeta","1","12.0","0"
"454","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","4",NA,"Polychaeta","0","4.4","0"
"455","K.M.","1961",1961-10-24,-66.13152,45.31109,"C","25","4",NA,"Polychaeta","71","82.0","0"
"456","VII","1959",1959-12-02,-66.05597,45.24868,"B",NA,"40","Gammarus oceanicus","Gammarus oceanicus","1","21.5","0"
"457","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","40","Gammarus oceanicus","Gammarus oceanicus","1","0.2","0"
"458","II","1961",1961-10-25,-66.05948,45.26274,"A","26","40","Gammarus oceanicus","Gammarus oceanicus","1","0.2","0"
"459","III","1959",1959-12-02,-66.05489,45.25793,"C","28","40","Gammarus oceanicus","Gammarus oceanicus","7","7.1","0"
"460","284.8","1961",1961-10-24,-66.12635,45.28522,"A","50","40","Gammarus oceanicus","Gammarus oceanicus","7","1.3","0"
"461","287.7","1959",1959-12-03,-66.09453,45.26712,"A","49","40","Gammarus oceanicus","Gammarus oceanicus","4","0.9","0"
"462","287.7","1961",1961-10-24,-66.09453,45.26712,"A","37","40","Gammarus oceanicus","Gammarus oceanicus","45","48.2","0"
"463","287.7","1961",1961-10-24,-66.09453,45.26712,"C","37","40","Gammarus oceanicus","Gammarus oceanicus","98","13.7","0"
"464","284.8","1961",1961-10-24,-66.12635,45.28522,"B","40","40","Gammarus oceanicus","Gammarus oceanicus","3","0","0"
"465","I","1959",1959-12-01,-66.06963,45.26968,"B","44","40","Gammarus oceanicus","Gammarus oceanicus","6","7.3","0"
"466","I","1959",1959-12-01,-66.06963,45.26968,"A","21","40","Gammarus oceanicus","Gammarus oceanicus","44","9.0","0"
"467","I","1961",1961-10-24,-66.06963,45.26968,"C","45","40","Gammarus oceanicus","Gammarus oceanicus","1570","1940.5","0"
"468","I","1961",1961-10-24,-66.06963,45.26968,"B","49","40","Gammarus oceanicus","Gammarus oceanicus","1161","1424.8","0"
"469","IV","1959",1959-12-01,-66.0436,45.24274,"A","18","40","Gammarus oceanicus","Gammarus oceanicus","1","3.9","0"
"470","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"471","II","1961",1961-10-25,-66.05948,45.26274,"B",NA,"40","Gammarus oceanicus","Gammarus oceanicus","15","11.1","0"
"472","II","1961",1961-10-25,-66.05948,45.26274,"C","22","40","Gammarus oceanicus","Gammarus oceanicus","582","1264.2","0"
"473","I","1959",1959-12-01,-66.06963,45.26968,"C","54","40","Gammarus oceanicus","Gammarus oceanicus","28","42.7","0"
"474","III","1959",1959-12-02,-66.05489,45.25793,"A","28","40","Gammarus oceanicus","Gammarus oceanicus","12","20.4","0"
"475","280.3","1959",1959-12-03,-66.18705,45.3332,"C","21","40","Gammarus oceanicus","Gammarus oceanicus","1","2.4","0"
"476","VII","1959",1959-12-02,-66.05597,45.24868,"C",NA,"40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"477","287.7","1959",1959-12-03,-66.09453,45.26712,"B","49","40","Gammarus oceanicus","Gammarus oceanicus","6","8.7","0"
"478","I","1961",1961-10-24,-66.06963,45.26968,"A","43","40","Gammarus oceanicus","Gammarus oceanicus","268","218.8","0"
"479","284.8","1961",1961-10-24,-66.12635,45.28522,"C","24","40","Gammarus oceanicus","Gammarus oceanicus","4","0.7","0"
"480","IX","1961",1961-10-26,-66.0423,45.26454,"B","14","40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"481","V","1959",1959-11-30,-66.03305,45.22846,"B",NA,"40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"482","284.8","1959",1959-11-30,-66.12635,45.28522,"B","22","40","Gammarus oceanicus","Gammarus oceanicus","5","0.2","0"
"483","II","1959",1959-11-30,-66.05948,45.26274,"A","23","40","Gammarus oceanicus","Gammarus oceanicus","75","228.7","0"
"484","II","1959",1959-11-30,-66.05948,45.26274,"C","23","40","Gammarus oceanicus","Gammarus oceanicus","216","240.7","0"
"485","284.8","1959",1959-11-30,-66.12635,45.28522,"A","22","40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"486","II","1959",1959-11-30,-66.05948,45.26274,"B","23","40","Gammarus oceanicus","Gammarus oceanicus","55","76.3","0"
"487","VIII","1959",1959-11-30,-66.06133,45.23699,"C",NA,"40","Gammarus oceanicus","Gammarus oceanicus","1","0","0"
"488","XI","1959",1959-12-01,-66.03099,45.25134,"B","9","40","Gammarus oceanicus","Gammarus oceanicus","2","0.2","0"
"489","III","1959",1959-12-02,-66.05489,45.25793,"B","28","40","Gammarus oceanicus","Gammarus oceanicus","20","29.7","0"
"490","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","40","Gammarus oceanicus","Gammarus oceanicus","3","0","0"
"491","V","1959",1959-11-30,-66.03305,45.22846,"A",NA,"41","Species 1","Ampeliscidae","1","0.4","0"
"492","VIII","1959",1959-11-30,-66.06133,45.23699,"A",NA,"41","Species 1","Ampeliscidae","4","0","0"
"493","VII","1961",1961-10-26,-66.05597,45.24868,"B","12","41","Species 1","Ampeliscidae","1","1.8","0"
"494","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"41","Species 1","Ampeliscidae","9","7.3","0"
"495","VIII","1961",1961-10-26,-66.06133,45.23699,"C","10","41","Species 1","Ampeliscidae","1","1.5","0"
"496","VIII","1961",1961-10-26,-66.06133,45.23699,"B","10","41","Species 1","Ampeliscidae","1","1.2","0"
"497","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","41","Species 1","Ampeliscidae","9","4.4","0"
"498","VI","1959",1959-11-30,-66.03123,45.21391,"B",NA,"41","Species 1","Ampeliscidae","28","11.0","0"
"499","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","41","Species 1","Ampeliscidae","2","1.9","0"
"500","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"41","Species 1","Ampeliscidae","151","55.4","0"
"501","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","41","Species 1","Ampeliscidae","4","2.4","0"
"502","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","42","Species 2","Ampeliscidae","1","0","0"
"503","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"42","Species 2","Ampeliscidae","4","0.6","0"
"504","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","43","Leptocheirus sp.","Leptocheirus","10","18.7","0"
"505","VI","1959",1959-11-30,-66.03123,45.21391,"B",NA,"43","Leptocheirus sp.","Leptocheirus","4","0","0"
"506","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"43","Leptocheirus sp.","Leptocheirus","74","129.3","0"
"507","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","43","Leptocheirus sp.","Leptocheirus","4","5.1","0"
"508","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"43","Leptocheirus sp.","Leptocheirus","1","0","0"
"509","VII","1959",1959-12-02,-66.05597,45.24868,"C",NA,"43","Leptocheirus sp.","Leptocheirus","1","0","0"
"510","V","1961",1961-10-26,-66.03305,45.22846,"A","11","43","Leptocheirus sp.","Leptocheirus","3","8.2","0"
"511","287.7","1959",1959-12-03,-66.09453,45.26712,"A","49","44","Unicola sp.","Unciola","1","0.1","0"
"512","287.7","1959",1959-12-03,-66.09453,45.26712,"C","49","44","Unicola sp.","Unciola","4","0.4","0"
"513","II","1959",1959-11-30,-66.05948,45.26274,"B","23","44","Unicola sp.","Unciola","1","0.9","0"
"514","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"44","Unicola sp.","Unciola","1","0","0"
"515","IV","1961",1961-10-26,-66.0436,45.24274,"B","12","44","Unicola sp.","Unciola","3","0","0"
"516","X","1959",1959-12-01,-66.04366,45.25478,"A","7","44","Unicola sp.","Unciola","1","0","0"
"517","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"44","Unicola sp.","Unciola","33","6.4","0"
"518","IX","1959",1959-12-02,-66.0423,45.26454,"A","3","44","Unicola sp.","Unciola","3","0","0"
"519","IX","1959",1959-12-02,-66.0423,45.26454,"C","3","44","Unicola sp.","Unciola","10","1.0","0"
"520","287.7","1959",1959-12-03,-66.09453,45.26712,"B","49","44","Unicola sp.","Unciola","4","0","0"
"521","V","1959",1959-11-30,-66.03305,45.22846,"B",NA,"44","Unicola sp.","Unciola","1","0","0"
"522","IX","1959",1959-12-02,-66.0423,45.26454,"B","3","44","Unicola sp.","Unciola","2","0","0"
"523","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","44","Unicola sp.","Unciola","4","0","0"
"524","II","1959",1959-11-30,-66.05948,45.26274,"A","23","44","Unicola sp.","Unciola","1","0","0"
"525","VII","1959",1959-12-02,-66.05597,45.24868,"A",NA,"44","Unicola sp.","Unciola","1","0","0"
"526","VI","1959",1959-11-30,-66.03123,45.21391,"B",NA,"44","Unicola sp.","Unciola","4","0","0"
"527","XI","1959",1959-12-01,-66.03099,45.25134,"C","9","45","species","Phoxocephalidae","2","0.2","0"
"528","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","45","species","Phoxocephalidae","1","0","0"
"529","V","1961",1961-10-26,-66.03305,45.22846,"A","11","45","species","Phoxocephalidae","1","0","0"
"530","XI","1959",1959-12-01,-66.03099,45.25134,"A","9","45","species","Phoxocephalidae","2","0.2","0"
"531","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","45","species","Phoxocephalidae","2","0.2","0"
"532","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","45","species","Phoxocephalidae","4","0.3","0"
"533","X","1959",1959-12-01,-66.04366,45.25478,"C","7","45","species","Phoxocephalidae","1","0","0"
"534","XI","1959",1959-12-01,-66.03099,45.25134,"B","9","45","species","Phoxocephalidae","1","0.1","0"
"535","X","1959",1959-12-01,-66.04366,45.25478,"A","7","45","species","Phoxocephalidae","2","0.2","0"
"536","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"45","species","Phoxocephalidae","2","0.2","0"
"537","V","1959",1959-11-30,-66.03305,45.22846,"C",NA,"46","Hippomedon sp.","Hippomedon","3","2.2","0"
"538","K.M.","1959",1959-12-04,-66.13152,45.31109,"C","38","47","species","Caprellidae","1","0.3","0"
"539","K.M.","1959",1959-12-04,-66.13152,45.31109,"B","39","47","species","Caprellidae","3","21.3","0"
"540","280.3","1961",1961-10-24,-66.18705,45.3332,"A","21","48","Cyathura polita (?)","Cyathura polita","4","3.5","0"
"541","280.3","1959",1959-12-03,-66.18705,45.3332,"B","21","48","Cyathura polita (?)","Cyathura polita","1","0.4","0"
"542","280.3","1961",1961-10-24,-66.18705,45.3332,"C","21","48","Cyathura polita (?)","Cyathura polita","1","0.2","0"
"543","280.3","1959",1959-12-03,-66.18705,45.3332,"C","21","48","Cyathura polita (?)","Cyathura polita","2","0.8","0"
"544","280.3","1959",1959-12-03,-66.18705,45.3332,"A","20","48","Cyathura polita (?)","Cyathura polita","1","0","0"
"545","III","1961",1961-10-26,-66.05489,45.25793,"A","16","49","Edotea triloba",NA,"78","15.2","0"
"546","XI","1959",1959-12-01,-66.03099,45.25134,"C","9","49","Edotea triloba",NA,"2","0.6","0"
"547","X","1959",1959-12-01,-66.04366,45.25478,"B","7","49","Edotea triloba",NA,"3","1.1","0"
"548","III","1961",1961-10-26,-66.05489,45.25793,"C","16","49","Edotea triloba",NA,"96","12.6","0"
"549","VII","1959",1959-12-02,-66.05597,45.24868,"A",NA,"49","Edotea triloba",NA,"2","0.3","0"
"550","VIII","1959",1959-11-30,-66.06133,45.23699,"B",NA,"49","Edotea triloba",NA,"3","0","0"
"551","X","1959",1959-12-01,-66.04366,45.25478,"A","7","49","Edotea triloba",NA,"2","0.3","0"
"552","VII","1961",1961-10-26,-66.05597,45.24868,"B","12","49","Edotea triloba",NA,"4","1.3","0"
"553","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"49","Edotea triloba",NA,"2","0","0"
"554","II","1959",1959-11-30,-66.05948,45.26274,"C","23","49","Edotea triloba",NA,"12","79.9","0"
"555","X","1959",1959-12-01,-66.04366,45.25478,"C","7","49","Edotea triloba",NA,"1","0.4","0"
"556","IX","1959",1959-12-02,-66.0423,45.26454,"C","3","49","Edotea triloba",NA,"5","1.0","0"
"557","IX","1959",1959-12-02,-66.0423,45.26454,"B","3","49","Edotea triloba",NA,"14","3.7","0"
"558","VIII","1959",1959-11-30,-66.06133,45.23699,"A",NA,"49","Edotea triloba",NA,"12","4.2","0"
"559","I","1959",1959-12-01,-66.06963,45.26968,"A","21","49","Edotea triloba",NA,"4","0.2","0"
"560","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"49","Edotea triloba",NA,"1","0","0"
"561","X","1961",1961-10-26,-66.04366,45.25478,"A","8","49","Edotea triloba",NA,"10","4.0","0"
"562","III","1961",1961-10-26,-66.05489,45.25793,"B","16","49","Edotea triloba",NA,"122","17.6","0"
"563","VII","1961",1961-10-26,-66.05597,45.24868,"C","12","49","Edotea triloba",NA,"6","0.2","0"
"564","284.8","1961",1961-10-24,-66.12635,45.28522,"B","40","49","Edotea triloba",NA,"1","1.1","0"
"565","VI","1959",1959-11-30,-66.03123,45.21391,"B",NA,"49","Edotea triloba",NA,"4","0","0"
"566","IX","1959",1959-12-02,-66.0423,45.26454,"A","3","49","Edotea triloba",NA,"5","1.0","0"
"567","II","1959",1959-11-30,-66.05948,45.26274,"B","23","49","Edotea triloba",NA,"13","4.7","0"
"568","IX","1961",1961-10-26,-66.0423,45.26454,"C","14","49","Edotea triloba",NA,"3","0.2","0"
"569","II","1961",1961-10-25,-66.05948,45.26274,"A","26","49","Edotea triloba",NA,"20","2.2","0"
"570","VII","1959",1959-12-02,-66.05597,45.24868,"B",NA,"49","Edotea triloba",NA,"10","1.9","0"
"571","IV","1961",1961-10-26,-66.0436,45.24274,"B","12","49","Edotea triloba",NA,"1","0.8","0"
"572","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","49","Edotea triloba",NA,"1","0.5","0"
"573","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","49","Edotea triloba",NA,"1","0.4","0"
"574","284.8","1961",1961-10-24,-66.12635,45.28522,"A","50","49","Edotea triloba",NA,"9","2.1","0"
"575","284.8","1961",1961-10-24,-66.12635,45.28522,"C","24","49","Edotea triloba",NA,"2","0","0"
"576","VII","1961",1961-10-26,-66.05597,45.24868,"A","12","49","Edotea triloba",NA,"6","0.4","0"
"577","X","1961",1961-10-26,-66.04366,45.25478,"B","8","49","Edotea triloba",NA,"3","0","0"
"578","IX","1961",1961-10-26,-66.0423,45.26454,"B","14","49","Edotea triloba",NA,"1","0.2","0"
"579","VIII","1959",1959-11-30,-66.06133,45.23699,"C",NA,"49","Edotea triloba",NA,"9","0","0"
"580","VII","1959",1959-12-02,-66.05597,45.24868,"C",NA,"49","Edotea triloba",NA,"1","0.2","0"
"581","280.3","1961",1961-10-24,-66.18705,45.3332,"C","21","5","Phyllodoce arenae","Phyllodoce arenae","4","0.5","0"
"582","280.3","1961",1961-10-24,-66.18705,45.3332,"A","21","5","Phyllodoce arenae","Phyllodoce arenae","4","0.5","0"
"583","VII","1959",1959-12-02,-66.05597,45.24868,"A",NA,"5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"584","V","1961",1961-10-26,-66.03305,45.22846,"C","11","5","Phyllodoce arenae","Phyllodoce arenae","1","0.3","0"
"585","V","1959",1959-11-30,-66.03305,45.22846,"C",NA,"5","Phyllodoce arenae","Phyllodoce arenae","3","0.2","0"
"586","X","1959",1959-12-01,-66.04366,45.25478,"C","7","5","Phyllodoce arenae","Phyllodoce arenae","5","5.3","0"
"587","284.8","1961",1961-10-24,-66.12635,45.28522,"C","24","5","Phyllodoce arenae","Phyllodoce arenae","2","0.2","0"
"588","IX","1959",1959-12-02,-66.0423,45.26454,"A","3","5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"589","IV","1961",1961-10-26,-66.0436,45.24274,"B","12","5","Phyllodoce arenae","Phyllodoce arenae","2","0.5","0"
"590","II","1961",1961-10-25,-66.05948,45.26274,"A","26","5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"591","VIII","1959",1959-11-30,-66.06133,45.23699,"C",NA,"5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"592","K.M.","1959",1959-12-04,-66.13152,45.31109,"C","38","5","Phyllodoce arenae","Phyllodoce arenae","13","5.7","0"
"593","VIII","1959",1959-11-30,-66.06133,45.23699,"A",NA,"5","Phyllodoce arenae","Phyllodoce arenae","2","0","0"
"594","IX","1959",1959-12-02,-66.0423,45.26454,"B","3","5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"595","III","1961",1961-10-26,-66.05489,45.25793,"A","16","5","Phyllodoce arenae","Phyllodoce arenae","2","6.3","0"
"596","280.3","1961",1961-10-24,-66.18705,45.3332,"B","21","5","Phyllodoce arenae","Phyllodoce arenae","2","0.5","0"
"597","III","1961",1961-10-26,-66.05489,45.25793,"B","16","5","Phyllodoce arenae","Phyllodoce arenae","2","0.5","0"
"598","II","1959",1959-11-30,-66.05948,45.26274,"B","23","5","Phyllodoce arenae","Phyllodoce arenae","1","11.1","0"
"599","X","1959",1959-12-01,-66.04366,45.25478,"B","7","5","Phyllodoce arenae","Phyllodoce arenae","8","1.7","0"
"600","XI","1959",1959-12-01,-66.03099,45.25134,"C","9","5","Phyllodoce arenae","Phyllodoce arenae","0","1.0","0"
"601","V","1959",1959-11-30,-66.03305,45.22846,"A",NA,"5","Phyllodoce arenae","Phyllodoce arenae","1","0","0"
"602","X","1961",1961-10-26,-66.04366,45.25478,"B","8","50","Chiridotea sp.","Chiridotea","6","1.2","0"
"603","III","1961",1961-10-26,-66.05489,45.25793,"A","16","50","Chiridotea sp.","Chiridotea","1","0","0"
"604","X","1961",1961-10-26,-66.04366,45.25478,"A","8","50","Chiridotea sp.","Chiridotea","4","0","0"
"605","XI","1961",1961-10-26,-66.03099,45.25134,"C","6","50","Chiridotea sp.","Chiridotea","2","1.3","0"
"606","287.7","1961",1961-10-24,-66.09453,45.26712,"C","37","51","Jaera marina","Jaera (Jaera) albifrons","3","0.1","0"
"607","287.7","1961",1961-10-24,-66.09453,45.26712,"A","37","51","Jaera marina","Jaera (Jaera) albifrons","4","0.2","0"
"608","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"52","Diastylis bispinosus","Diastylis bispinosa","2","0.4","0"
"609","VI","1959",1959-11-30,-66.03123,45.21391,"B",NA,"52","Diastylis bispinosus","Diastylis bispinosa","4","3.6","0"
"610","VIII","1959",1959-11-30,-66.06133,45.23699,"C",NA,"52","Diastylis bispinosus","Diastylis bispinosa","1","2.7","0"
"611","VIII","1959",1959-11-30,-66.06133,45.23699,"B",NA,"52","Diastylis bispinosus","Diastylis bispinosa","1","0.4","0"
"612","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"52","Diastylis bispinosus","Diastylis bispinosa","2","0.3","0"
"613","VIII","1959",1959-11-30,-66.06133,45.23699,"A",NA,"52","Diastylis bispinosus","Diastylis bispinosa","2","0","0"
"614","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","53","Eudorella hispida","Eudorella hispida","1","0","0"
"615","XI","1959",1959-12-01,-66.03099,45.25134,"B","9","53","Eudorella hispida","Eudorella hispida","3","0.2","0"
"616","X","1961",1961-10-26,-66.04366,45.25478,"B","8","53","Eudorella hispida","Eudorella hispida","11","0","0"
"617","IV","1961",1961-10-26,-66.0436,45.24274,"B","12","53","Eudorella hispida","Eudorella hispida","1","0","0"
"618","V","1959",1959-11-30,-66.03305,45.22846,"B",NA,"53","Eudorella hispida","Eudorella hispida","1","0.1","0"
"619","XI","1961",1961-10-26,-66.03099,45.25134,"C","6","53","Eudorella hispida","Eudorella hispida","4","0","0"
"620","X","1961",1961-10-26,-66.04366,45.25478,"C","8","53","Eudorella hispida","Eudorella hispida","2","0.1","0"
"621","287.7","1959",1959-12-03,-66.09453,45.26712,"B","49","54","Michtheimysis stenolepis","Mysis stenolepis","20","8.3","0"
"622","K.M.","1959",1959-12-04,-66.13152,45.31109,"A","38","54","Michtheimysis stenolepis","Mysis stenolepis","1","3.7","0"
"623","V","1959",1959-11-30,-66.03305,45.22846,"A",NA,"54","Michtheimysis stenolepis","Mysis stenolepis","1","0.3","0"
"624","287.7","1959",1959-12-03,-66.09453,45.26712,"A","49","54","Michtheimysis stenolepis","Mysis stenolepis","4","0.2","0"
"625","X","1959",1959-12-01,-66.04366,45.25478,"C","7","54","Michtheimysis stenolepis","Mysis stenolepis","1","0","0"
"626","287.7","1959",1959-12-03,-66.09453,45.26712,"C","49","54","Michtheimysis stenolepis","Mysis stenolepis","2","6.7","0"
"627","287.7","1961",1961-10-24,-66.09453,45.26712,"A","37","54","Michtheimysis stenolepis","Mysis stenolepis","1","0.1","0"
"628","VIII","1959",1959-11-30,-66.06133,45.23699,"A",NA,"54","Michtheimysis stenolepis","Mysis stenolepis","2","0","0"
"629","284.8","1961",1961-10-24,-66.12635,45.28522,"C","24","55","Balanus sp.","Balanus","1","7.3","25"
"630","280.3","1961",1961-10-24,-66.18705,45.3332,"B","21","55","Balanus sp.","Balanus","0","0","1"
"631","287.7","1961",1961-10-24,-66.09453,45.26712,"A","37","55","Balanus sp.","Balanus","3","12.0","0"
"632","I","1959",1959-12-01,-66.06963,45.26968,"C","54","55","Balanus sp.","Balanus","14","5.4","0"
"633","280.3","1961",1961-10-24,-66.18705,45.3332,"A","21","55","Balanus sp.","Balanus","1","1.7","1"
"634","284.8","1961",1961-10-24,-66.12635,45.28522,"A","50","55","Balanus sp.","Balanus","3","27.4","10"
"635","VI","1961",1961-10-26,-66.03123,45.21391,"B","16","56","Terebratulina sp.","Terebratulina","5","2.0","0"
"636","VI","1959",1959-11-30,-66.03123,45.21391,"A",NA,"56","Terebratulina sp.","Terebratulina","4","2.8","0"
"637","VI","1961",1961-10-26,-66.03123,45.21391,"A","16","56","Terebratulina sp.","Terebratulina","2","1.7","0"
"638","V","1961",1961-10-26,-66.03305,45.22846,"B","11","56","Terebratulina sp.","Terebratulina","1","0.8","0"
"639","VI","1959",1959-11-30,-66.03123,45.21391,"C",NA,"56","Terebratulina sp.","Terebratulina","1","0.2","0"
"640","287.7","1959",1959-12-03,-66.09453,45.26712,"B","49","56","Terebratulina sp.","Terebratulina","2","0","0"
"641","XI","1959",1959-12-01,-66.03099,45.25134,"C","9","56","Terebratulina sp.","Terebratulina","1","0.7","0"
"642","VI","1961",1961-10-26,-66.03123,45.21391,"C","16","56","Terebratulina sp.","Terebratulina","1","2.2","0"
"643","IX","1961",1961-10-26,-66.0423,45.26454,"B","14","57","Unidentidied spp.","Gastropoda","0","0","4"
"644","X","1961",1961-10-26,-66.04366,45.25478,"A","8","57","Unidentidied spp.","Gastropoda","0","0","1"
"645","IX","1961",1961-10-26,-66.0423,45.26454,"A","14","57","Unidentidied spp.","Gastropoda","0","0","11"
"646","III","1961",1961-10-26,-66.05489,45.25793,"A","16","57","Unidentidied spp.","Gastropoda","0","0","2"
"647","VII","1959",1959-12-02,-66.05597,45.24868,"B",NA,"57","Unidentidied spp.","Gastropoda","2","4.6","0"
"648","III","1961",1961-10-26,-66.05489,45.25793,"B","16","57","Unidentidied spp.","Gastropoda","0","0","1"
"649","I","1961",1961-10-24,-66.06963,45.26968,"B","49","57","Unidentidied spp.","Gastropoda","0","0","1"
"650","II","1961",1961-10-25,-66.05948,45.26274,"A","26","57","Unidentidied spp.","Gastropoda","0","0","20"
"651","280.3","1961",1961-10-24,-66.18705,45.3332,"C","21","57","Unidentidied spp.","Gastropoda","0","0","1"
"652","287.7","1959",1959-12-03,-66.09453,45.26712,"C","49","57","Unidentidied spp.","Gastropoda","1","0.1","0"
"653","280.3","1961",1961-10-24,-66.18705,45.3332,"B","21","57","Unidentidied spp.","Gastropoda","0","0","3"
"654","287.7","1961",1961-10-24,-66.09453,45.26712,"C","37","57","Unidentidied spp.","Gastropoda","0","0","1"
"655","V","1961",1961-10-26,-66.03305,45.22846,"C","11","57","Unidentidied spp.","Gastropoda","0","0","1"
"656","II","1961",1961-10-25,-66.05948,45.26274,"C","22","57","Unidentidied spp.","Gastropoda","1","29.1","4"
"657","IX","1959",1959-12-02,-66.0423,45.26454,"A","3","57","Unidentidied spp.","Gastropoda","1","1.2","0"
"658","IV","1959",1959-12-01,-66.0436,45.24274,"A","18","57","Unidentidied spp.","Gastropoda","1","0","0"
"659","VII","1961",1961-10-26,-66.05597,45.24868,"B","12","57","Unidentidied spp.","Gastropoda","0","0","9"
"660","V","1959",1959-11-30,-66.03305,45.22846,"B",NA,"57","Unidentidied spp.","Gastropoda","1","0.1","0"
"661","IX","1959",1959-12-02,-66.0423,45.26454,"C","3","57","Unidentidied spp.","Gastropoda","1","1.2","0"
"662","284.8","1961",1961-10-24,-66.12635,45.28522,"C","24","57","Unidentidied spp.","Gastropoda","0","0","1"
"663","III","1959",1959-12-02,-66.05489,45.25793,"B","28","57","Unidentidied spp.","Gastropoda","1","3.1","0"
"664","VII","1961",1961-10-26,-66.05597,45.24868,"C","12","57","Unidentidied spp.","Gastropoda","0","0","6"
"665","III","1961",1961-10-26,-66.05489,45.25793,"C","16","57","Unidentidied spp.","Gastropoda","2","0","0"
"666","XI","1961",1961-10-26,-66.03099,45.25134,"C","6","57","Unidentidied spp.","Gastropoda","0","0","159"
"667","V","1959",1959-11-30,-66.03305,45.22846,"A",NA,"57","Unidentidied spp.","Gastropoda","1","0","0"
"668","IV","1961",1961-10-26,-66.0436,45.24274,"B","12","57","Unidentidied spp.","Gastropoda","0","0","2"
